"7","2"
"8","2"
"11","2"
"12","2"
"13","2"
"16","2"
"40","2"
"43","2"
"51","2"
"55","2"
"59","2"
"87","2"
"186","2"
"251","2"
"256","2"
"953","2"
"1287","2"
"23","7"
"34","7"
"64","7"
"73","7"
"82","7"
"102","7"
"105","7"
"136","7"
"146","7"
"189","7"
"219","7"
"240","7"
"285","7"
"622","7"
"1290","7"
"1514","7"
"48","11"
"56","11"
"86","11"
"94","11"
"113","11"
"132","11"
"213","11"
"218","11"
"474","11"
"596","11"
"752","11"
"824","11"
"1316","11"
"114","17"
"162","17"
"198","17"
"346","17"
"352","17"
"387","17"
"433","17"
"473","17"
"533","17"
"560","17"
"2103","17"
"65","18"
"100","18"
"101","18"
"206","18"
"220","18"
"751","18"
"771","18"
"1383","18"
"69","19"
"95","19"
"99","19"
"104","19"
"153","19"
"160","19"
"171","19"
"222","19"
"243","19"
"267","19"
"542","19"
"678","19"
"1128","19"
"1159","19"
"1240","19"
"1308","19"
"2083","19"
"92","22"
"118","22"
"122","22"
"209","22"
"302","22"
"466","22"
"470","22"
"509","22"
"566","22"
"706","22"
"992","22"
"1396","22"
"85","28"
"110","28"
"175","28"
"333","28"
"876","28"
"1237","28"
"1259","28"
"1424","28"
"121","29"
"185","29"
"192","29"
"309","29"
"331","29"
"781","29"
"908","29"
"1605","29"
"1808","29"
"1809","29"
"108","31"
"135","31"
"159","31"
"217","31"
"324","31"
"421","31"
"168","35"
"257","35"
"787","35"
"957","35"
"1266","35"
"1324","35"
"1716","35"
"210","37"
"235","37"
"581","37"
"737","37"
"828","37"
"866","37"
"1118","37"
"1545","37"
"249","45"
"527","45"
"1055","45"
"1609","45"
"265","48"
"399","48"
"510","48"
"576","48"
"613","48"
"211","53"
"282","53"
"556","53"
"205","57"
"286","57"
"403","57"
"420","57"
"546","57"
"740","57"
"1444","57"
"1800","57"
"1943","57"
"408","60"
"429","60"
"471","60"
"849","60"
"972","60"
"373","62"
"417","62"
"634","62"
"940","62"
"944","62"
"1188","62"
"1276","62"
"246","63"
"348","63"
"363","63"
"449","63"
"701","63"
"839","63"
"1416","63"
"1898","63"
"317","68"
"350","68"
"447","68"
"469","68"
"695","68"
"758","68"
"1767","68"
"349","70"
"400","70"
"812","70"
"816","70"
"912","70"
"1174","70"
"1264","70"
"395","75"
"721","75"
"745","75"
"754","75"
"1659","75"
"1786","75"
"315","77"
"588","77"
"614","77"
"1143","77"
"1428","77"
"1551","77"
"260","78"
"294","78"
"384","78"
"481","78"
"487","78"
"625","78"
"1241","78"
"1842","78"
"524","79"
"543","79"
"677","79"
"1000","79"
"1436","79"
"255","81"
"586","81"
"615","81"
"997","81"
"1012","81"
"1543","81"
"1884","81"
"1912","81"
"1999","81"
"2082","81"
"266","84"
"358","84"
"724","84"
"853","84"
"1026","84"
"1442","84"
"347","85"
"422","85"
"777","85"
"796","85"
"1282","85"
"1480","85"
"1568","85"
"1880","85"
"329","91"
"412","91"
"886","91"
"1063","91"
"1495","91"
"1737","91"
"2013","91"
"304","93"
"310","93"
"598","93"
"692","93"
"416","96"
"479","96"
"830","96"
"933","96"
"1406","96"
"337","97"
"563","97"
"709","97"
"712","97"
"720","97"
"805","97"
"1336","97"
"1578","97"
"382","100"
"415","100"
"508","100"
"1075","100"
"1220","100"
"1351","100"
"1776","100"
"385","104"
"461","104"
"631","104"
"717","104"
"1650","104"
"367","108"
"458","108"
"554","108"
"786","108"
"1102","108"
"1130","108"
"1224","108"
"1358","108"
"1477","108"
"536","111"
"638","111"
"925","111"
"1789","111"
"451","112"
"489","112"
"504","112"
"1874","112"
"1888","112"
"381","116"
"500","116"
"713","116"
"783","116"
"1629","116"
"1726","116"
"802","120"
"1302","120"
"1552","120"
"652","124"
"795","124"
"840","124"
