"521","2"
"1100","2"
"1415","2"
"665","7"
"1404","7"
"1405","7"
"1880","7"
"1964","11"
"553","17"
"1127","17"
"1245","17"
"1751","17"
"2081","17"
"1086","18"
"1887","18"
"144","19"
"277","19"
"1131","19"
"1822","19"
"840","22"
"915","22"
"1156","22"
"598","28"
"926","28"
"2015","28"
"995","29"
"1991","29"
"421","31"
"594","31"
"817","31"
"1236","31"
"1504","31"
"183","35"
"1738","35"
"484","37"
"708","37"
"1761","37"
"473","45"
"638","45"
"1067","45"
"1926","48"
"2176","53"
"229","57"
"1105","57"
"1614","57"
"1517","60"
"1530","60"
"1632","60"
"2029","60"
"456","62"
"645","62"
"941","62"
"1037","62"
"799","63"
"1188","63"
"1196","68"
"1289","68"
"2074","68"
"2115","68"
"2192","68"
"932","70"
"1104","70"
"467","75"
"564","75"
"1157","75"
"1928","75"
"2039","75"
"2084","75"
"240","78"
"1749","78"
"1836","78"
"2126","78"
"1487","79"
"1634","79"
"1872","79"
"2012","79"
"2083","79"
"320","81"
"572","81"
"1623","81"
"2046","84"
"2197","84"
"1949","91"
"584","93"
"2071","93"
"1443","96"
"803","97"
"298","100"
"431","100"
"494","100"
"1035","100"
"1128","100"
"1140","100"
"1597","100"
"1626","100"
"474","104"
"446","108"
"792","108"
"830","108"
"1910","108"
"146","111"
"1982","111"
"954","112"
"1373","112"
"1746","116"
"819","120"
"975","124"
"1630","124"
"664","128"
"749","128"
"961","128"
"212","132"
"2131","132"
"171","135"
"192","135"
"1005","135"
"122","141"
"407","141"
"480","141"
"705","141"
"1808","141"
"2188","141"
"472","146"
"317","151"
"946","151"
"1774","151"
"875","152"
"1425","152"
"1466","152"
"1758","152"
"305","153"
"464","153"
"1116","153"
"1448","153"
"366","154"
"999","154"
"148","155"
"847","155"
"1040","155"
"1338","155"
"1534","155"
"1636","157"
"2153","157"
"1673","164"
"1997","164"
"300","173"
"893","173"
"1221","173"
"1260","173"
"1433","173"
"1737","173"
"2110","173"
"328","179"
"1089","179"
"1101","179"
"1301","179"
"1459","179"
"2164","179"
"921","181"
"950","181"
"984","181"
"996","181"
"1652","188"
"2096","188"
"180","189"
"2011","189"
"908","194"
"1043","194"
"1303","194"
"1901","194"
"540","199"
"899","199"
"514","203"
"765","203"
"454","206"
"488","206"
"1569","206"
"1934","206"
"1932","208"
"948","209"
"1071","209"
"1844","209"
"1601","210"
"1731","210"
"739","214"
"794","214"
"798","214"
"1171","214"
"434","219"
"1061","219"
"1266","219"
"1317","219"
"1408","219"
"2026","219"
"2043","219"
"824","224"
"1469","224"
"497","226"
"687","226"
"877","226"
"1740","226"
"210","228"
"285","233"
"623","233"
"1983","233"
"233","234"
"500","234"
"534","234"
"835","234"
"1114","234"
"1532","234"
"515","235"
"897","235"
"1886","235"
"1380","237"
"573","243"
"602","243"
"734","243"
"1799","243"
"228","244"
"883","244"
"886","244"
"1039","244"
"1185","244"
"1478","244"
"139","245"
"311","245"
"938","245"
"1150","245"
"1215","245"
"1600","245"
"2004","245"
"267","250"
"447","251"
"605","251"
"1181","251"
"546","253"
"568","253"
"747","253"
"1124","253"
"1940","253"
"2150","253"
"109","256"
"643","256"
"1858","256"
"223","259"
"716","259"
"1288","259"
"1698","259"
"745","264"
"1617","264"
"1655","269"
"1819","273"
"145","280"
"178","280"
"1228","280"
"1395","280"
"1920","280"
"748","287"
"1899","287"
"1274","288"
"1682","288"
"858","291"
"1465","291"
"1704","291"
"843","294"
"1235","294"
"1392","294"
"1462","296"
"1699","296"
"1484","299"
"549","300"
"1713","302"
"2167","302"
"1082","304"
"1954","304"
"737","308"
"1420","308"
"787","309"
"1726","309"
"224","311"
"808","311"
"860","311"
"940","315"
"1918","315"
"1252","316"
"104","317"
"1257","317"
"1999","317"
"2093","317"
"919","320"
"1967","320"
"960","321"
"1054","321"
"1356","321"
"865","329"
"445","332"
"976","332"
"417","335"
"1168","335"
"1364","335"
"1649","335"
"1768","335"
"1391","336"
"1473","336"
"2023","336"
"1144","343"
"136","344"
"304","344"
"906","344"
"2160","344"
"2168","344"
"714","345"
"1270","345"
"1362","345"
"1642","345"
"1725","345"
"1594","346"
"1728","346"
"255","349"
"282","349"
"399","349"
"686","349"
"931","349"
"1413","349"
"1554","349"
"1769","349"
"1136","363"
"1382","363"
"1419","363"
"591","371"
"1482","371"
"1692","371"
"898","386"
"1009","386"
"1177","386"
"1320","386"
"258","393"
"1552","393"
"1845","393"
"795","394"
"1210","394"
"1684","394"
"402","395"
